  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
UVSRT6: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
UVSRT6: Appears to have ended successfully
UVSRT6: ishwar2 31DEC13 TST: Cpu=      0.1  Real=      0  IO=        34
*** calling AIPSTask TACOP
TACOPB: Task TACOP  (release of 31DEC13) begins
TACOPB: Copied SN file from vol/cno/vers  1   10   5 to  1   12   1
TACOPB: TACOP  / Copied      1 extension files
TACOPB: Appears to have ended successfully
TACOPB: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask SPLAT
SPLAT4: Task SPLAT  (release of 31DEC13) begins
SPLAT4: Output file will have   42 channels/IF
SPLAT4: Each  1 channels will be averaged
SPLAT4: Every  1 channels will be output
SPLAT4: Nothing to assemble because the data are single source
SPLAT4: UVGET: doing no flagging this time
SPLAT4: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT4: Create 1459+716    .IICAL . 100 (UV)  on disk  1  cno    8
SPLAT4: Applying SN Table version     2
SPLAT4: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT4: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT4:            Previously flagged   flagged by gain         kept
SPLAT4: Partially              80                   0             80
SPLAT4: Fully                   0                   0          16566
SPLAT4: New NX table written
SPLAT4: Copied AN file from vol/cno/vers  1   12   1 to  1    8   1
SPLAT4: Appears to have ended successfully
SPLAT4: ishwar2 31DEC13 TST: Cpu=      0.1  Real=      0  IO=        27
calculating Tsky correction
*** calling AIPSTask FITLD
FITLD7: Task FITLD  (release of 31DEC13) begins
FITLD7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
FITLD7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
FITLD7: Create FITLD       .TEMP  .   1 (MA)  on disk  1  cno   11
FITLD7: Rename HASLAM      .IMAGE . 100 (MA)  on disk 1 cno   11
FITLD7: Image=NONE      (MA)         Filename=HASLAM      .IMAGE . 100
FITLD7: Telescope=                   Receiver=
FITLD7: Observer=                    User #=   12
FITLD7: Observ. date=BAD DATE        Map date=23-OCT-1991
FITLD7: Minimum= 1.08074617E+01      Maximum= 4.24699268E+03
FITLD7: ----------------------------------------------------------------
FITLD7: Type    Pixels   Coord value     at Pixel     Coord incr   Rotat
FITLD7: LL        1024    00 00 00.000     512.50      -1265.625    0.00
FITLD7: MM         512    00 00 00.000     256.50       1265.625    0.00
FITLD7: FREQ         1   4.0800000E+08       1.00  1.0000000E+00    0.00
FITLD7: ----------------------------------------------------------------
FITLD7: Coordinate equinox 1950.00
FITLD7: Maximum version number of extension files of type HI is   1
FITLD7: Appears to have ended successfully
FITLD7: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=         2
... Tsys for calibrator 3C286 = 125.651861 +/- 1.469251
... Tsys for target = 125.971089 +/- 1.447563
... Tsys-based correction = 1.002360 +/- 0.016219
... applying correction
*** calling AIPSTask SPLIT
SPLIT4: Task SPLIT  (release of 31DEC13) begins
SPLIT4: You are using a non-standard program
SPLIT4: Doing subarray  1
SPLIT4: UVGET: doing no flagging this time
SPLIT4: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLIT4: Create 1459+716    .CAL   . 101 (UV)  on disk  1  cno   11
SPLIT4: Applying SN Table version     1
SPLIT4: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLIT4: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLIT4:            Previously flagged   flagged by gain         kept
SPLIT4: Partially              80                   0             80
SPLIT4: Fully                   0                   0          16566
SPLIT4: New NX table written
SPLIT4: Copied AN file from vol/cno/vers  1    8   1 to  1   11   1
SPLIT4: Appears to have ended successfully
SPLIT4: ishwar2 31DEC13 TST: Cpu=      0.1  Real=      0  IO=        23
*** calling AIPSTask FITTP
FITTP1: Task FITTP  (release of 31DEC13) begins
        S
FITTP1: Writing to disk file: a:1459+716_GMRT325_20110707_RRLL_USB.UVFITS
FITTP1: Writing UV data: User   12 Disk 1  Name 1459+716.IICAL.100
FITTP1: Writing HI file
FITTP1: Now writing the uv data
FITTP1: Writing binary table of type NX
FITTP1: Writing binary table of type FQ
FITTP1: Writing binary table of type AN
FITTP1: Writing binary table of type PS
FITTP1: Writing end-of-file marks
FITTP1: Appears to have ended successfully
FITTP1: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=         9
*** calling AIPSTask TACOP
